18.0,8.0,8.0,11.0,19.0,15.0,14.0,17.0,17.0,12.0,13.0,12.0,15.0,17.0,10.0,21.0,16.0,15.0,14.0,11.0,12.0,14.0,12.0,17.0,12.0,17.0,19.0,17.0,12.0,19.0,13.0,19.0,17.0,12.0,18.0,17.0,13.0,25.0,64.0,85.0,45.0,54.0,49.0,170.0,281.0,324.0,235.0,348.0,221.0,217.0,171.0,134.0,150.0,167.0,100.0,117.0,78.0,69.0,42.0,21.0,20.0,68.0,72.0,70.0,75.0,30.0,43.0,111.0,194.0,58.0,33.0,34.0,33.0,20.0,49.0,72.0,178.0,301.0,224.0,210.0,155.0,144.0,119.0,69.0,69.0,48.0,39.0,34.0,35.0,54.0,79.0,147.0,241.0,299.0,339.0,520.0,277.0,315.0,278.0,304.0,381.0,404.0,383.0,419.0,247.0,310.0,236.0,169.0,221.0,119.0,83.0,63.0,52.0,25.0,53.0,43.0,44.0,33.0,33.0,35.0,42.0,50.0,51.0,53.0,41.0,54.0,58.0,54.0,32.0,43.0,23.0,28.0,17.0,17.0,12.0,14.0,13.0,16.0,19.0,16.0,17.0,13.0,13.0,7.0,14.0,16.0,16.0,20.0,16.0,19.0,15.0,15.0,21.0,14.0,26.0,18.0,21.0,21.0,13.0,20.0,24.0,27.0,20.0,44.0,18.0,35.0,38.0,35.0,34.0,31.0,25.0,16.0
43.0,32.0,16.0,25.0,19.0,16.0,21.0,23.0,21.0,18.0,25.0,25.0,15.0,18.0,22.0,22.0,19.0,18.0,10.0,13.0,17.0,23.0,12.0,17.0,14.0,10.0,18.0,13.0,12.0,19.0,21.0,12.0,18.0,28.0,94.0,102.0,79.0,53.0,72.0,153.0,358.0,776.0,766.0,605.0,478.0,550.0,509.0,497.0,375.0,374.0,241.0,254.0,155.0,113.0,79.0,97.0,63.0,52.0,27.0,25.0,62.0,121.0,126.0,54.0,74.0,92.0,99.0,155.0,127.0,75.0,57.0,35.0,46.0,75.0,100.0,264.0,214.0,231.0,168.0,137.0,107.0,70.0,38.0,44.0,34.0,35.0,25.0,42.0,56.0,82.0,247.0,279.0,428.0,648.0,420.0,463.0,456.0,490.0,482.0,501.0,414.0,336.0,320.0,284.0,235.0,153.0,144.0,140.0,38.0,23.0,22.0,20.0,14.0,19.0,19.0,16.0,12.0,26.0,14.0,45.0,70.0,46.0,63.0,52.0,67.0,61.0,55.0,44.0,41.0,19.0,16.0,14.0,18.0,18.0,11.0,23.0,16.0,15.0,21.0,16.0,16.0,21.0,20.0,23.0,21.0,11.0,21.0,18.0,26.0,20.0,19.0,12.0,18.0,11.0,12.0,12.0,17.0,14.0,10.0,16.0,8.0,17.0,16.0,22.0,15.0,20.0,18.0,12.0,15.0,13.0,13.0,17.0
18.0,17.0,17.0,18.0,15.0,17.0,20.0,11.0,15.0,17.0,8.0,13.0,12.0,13.0,17.0,10.0,13.0,16.0,18.0,16.0,10.0,16.0,12.0,23.0,17.0,16.0,15.0,12.0,20.0,17.0,17.0,22.0,29.0,35.0,34.0,25.0,15.0,23.0,13.0,32.0,60.0,59.0,86.0,41.0,53.0,62.0,51.0,272.0,274.0,401.0,745.0,467.0,482.0,519.0,395.0,434.0,441.0,382.0,209.0,108.0,51.0,84.0,61.0,70.0,40.0,36.0,33.0,41.0,72.0,92.0,79.0,54.0,72.0,115.0,141.0,75.0,84.0,65.0,85.0,100.0,173.0,258.0,248.0,281.0,163.0,144.0,114.0,76.0,96.0,62.0,35.0,38.0,25.0,23.0,31.0,53.0,99.0,169.0,242.0,439.0,330.0,318.0,435.0,393.0,417.0,468.0,351.0,393.0,299.0,289.0,305.0,302.0,248.0,222.0,168.0,146.0,105.0,46.0,25.0,13.0,19.0,18.0,20.0,20.0,18.0,24.0,36.0,46.0,76.0,44.0,35.0,33.0,38.0,32.0,37.0,94.0,60.0,42.0,32.0,31.0,21.0,19.0,28.0,18.0,14.0,11.0,14.0,15.0,18.0,18.0,13.0,18.0,22.0,14.0,12.0,14.0,11.0,22.0,18.0,15.0,15.0,15.0,15.0,16.0,19.0,15.0,16.0,15.0,25.0,16.0,29.0,23.0
14.0,14.0,12.0,12.0,14.0,14.0,14.0,15.0,16.0,12.0,13.0,12.0,14.0,15.0,18.0,12.0,11.0,14.0,13.0,11.0,11.0,13.0,16.0,9.0,8.0,21.0,20.0,11.0,13.0,11.0,16.0,16.0,18.0,12.0,16.0,53.0,74.0,75.0,65.0,47.0,38.0,50.0,58.0,76.0,240.0,345.0,368.0,601.0,557.0,576.0,676.0,447.0,417.0,484.0,449.0,230.0,123.0,115.0,130.0,93.0,66.0,36.0,29.0,22.0,29.0,103.0,55.0,52.0,64.0,83.0,88.0,126.0,214.0,129.0,76.0,55.0,48.0,44.0,66.0,98.0,240.0,194.0,195.0,178.0,177.0,110.0,130.0,88.0,89.0,78.0,58.0,52.0,53.0,54.0,94.0,132.0,156.0,318.0,426.0,401.0,523.0,520.0,644.0,529.0,410.0,545.0,362.0,461.0,329.0,247.0,247.0,210.0,153.0,144.0,98.0,37.0,26.0,20.0,16.0,14.0,20.0,22.0,15.0,26.0,58.0,40.0,52.0,52.0,51.0,39.0,41.0,39.0,37.0,49.0,36.0,32.0,34.0,12.0,16.0,14.0,17.0,14.0,19.0,14.0,8.0,14.0,14.0,17.0,15.0,12.0,14.0,19.0,20.0,18.0,19.0,22.0,25.0,25.0,19.0,19.0,22.0,23.0,21.0,16.0,19.0,25.0,17.0,13.0,22.0,14.0,19.0,16.0
18.0,18.0,16.0,14.0,15.0,19.0,14.0,12.0,10.0,21.0,18.0,23.0,19.0,13.0,14.0,13.0,21.0,18.0,15.0,23.0,12.0,18.0,12.0,17.0,20.0,14.0,10.0,14.0,19.0,21.0,20.0,13.0,19.0,14.0,22.0,82.0,54.0,51.0,55.0,52.0,59.0,111.0,235.0,340.0,433.0,543.0,586.0,489.0,502.0,574.0,403.0,440.0,289.0,273.0,255.0,114.0,113.0,95.0,84.0,71.0,29.0,27.0,18.0,69.0,69.0,82.0,34.0,28.0,23.0,23.0,22.0,31.0,49.0,70.0,132.0,243.0,191.0,335.0,185.0,207.0,119.0,137.0,131.0,97.0,97.0,94.0,82.0,88.0,92.0,108.0,119.0,164.0,279.0,419.0,588.0,561.0,335.0,396.0,413.0,543.0,427.0,417.0,384.0,268.0,197.0,261.0,244.0,231.0,168.0,181.0,183.0,117.0,50.0,18.0,23.0,14.0,17.0,16.0,15.0,14.0,15.0,23.0,42.0,38.0,71.0,43.0,38.0,22.0,38.0,38.0,28.0,31.0,30.0,12.0,11.0,18.0,18.0,26.0,58.0,66.0,31.0,17.0,20.0,16.0,25.0,34.0,65.0,20.0,22.0,16.0,17.0,12.0,22.0,21.0,19.0,24.0,26.0,22.0,24.0,20.0,21.0,26.0,28.0,28.0,26.0,27.0,22.0,27.0,25.0,27.0,22.0,25.0
18.0,16.0,15.0,16.0,21.0,16.0,11.0,19.0,18.0,18.0,17.0,12.0,11.0,12.0,15.0,15.0,17.0,21.0,17.0,16.0,18.0,14.0,19.0,25.0,16.0,26.0,66.0,36.0,65.0,50.0,39.0,71.0,119.0,217.0,390.0,559.0,651.0,596.0,478.0,549.0,417.0,468.0,378.0,346.0,202.0,154.0,106.0,70.0,57.0,45.0,26.0,18.0,40.0,84.0,67.0,70.0,31.0,28.0,82.0,109.0,110.0,43.0,36.0,30.0,18.0,32.0,22.0,108.0,144.0,246.0,216.0,256.0,182.0,172.0,156.0,134.0,109.0,74.0,72.0,56.0,68.0,103.0,147.0,205.0,287.0,455.0,420.0,319.0,313.0,617.0,368.0,304.0,380.0,229.0,258.0,343.0,219.0,167.0,174.0,115.0,101.0,90.0,39.0,30.0,19.0,22.0,18.0,15.0,19.0,13.0,20.0,17.0,22.0,67.0,27.0,23.0,27.0,53.0,36.0,27.0,25.0,24.0,16.0,14.0,18.0,13.0,10.0,16.0,22.0,14.0,16.0,19.0,17.0,25.0,20.0,25.0,22.0,16.0,19.0,18.0,19.0,23.0,18.0,15.0,19.0,14.0,13.0,12.0,18.0,12.0,12.0,16.0,11.0,15.0,12.0,20.0,15.0,17.0,16.0,13.0,16.0,18.0,14.0,13.0,24.0,17.0,16.0,16.0,14.0,17.0,14.0,12.0
23.0,18.0,13.0,13.0,16.0,20.0,17.0,23.0,20.0,17.0,14.0,19.0,18.0,22.0,9.0,19.0,19.0,15.0,16.0,12.0,16.0,14.0,17.0,17.0,19.0,19.0,16.0,18.0,20.0,16.0,29.0,90.0,89.0,57.0,58.0,38.0,33.0,92.0,165.0,453.0,512.0,465.0,521.0,693.0,638.0,720.0,579.0,375.0,481.0,425.0,332.0,204.0,114.0,91.0,83.0,82.0,55.0,60.0,48.0,41.0,94.0,53.0,55.0,52.0,78.0,136.0,258.0,286.0,218.0,132.0,110.0,76.0,67.0,86.0,183.0,219.0,240.0,156.0,181.0,139.0,154.0,149.0,125.0,106.0,87.0,83.0,68.0,79.0,85.0,127.0,140.0,221.0,394.0,338.0,433.0,433.0,479.0,399.0,477.0,420.0,384.0,354.0,380.0,259.0,335.0,307.0,280.0,190.0,143.0,110.0,108.0,61.0,35.0,33.0,28.0,37.0,34.0,33.0,34.0,30.0,38.0,41.0,42.0,32.0,33.0,58.0,55.0,52.0,38.0,37.0,36.0,45.0,36.0,49.0,29.0,37.0,34.0,21.0,24.0,29.0,25.0,19.0,26.0,23.0,17.0,22.0,27.0,28.0,20.0,22.0,13.0,12.0,17.0,26.0,18.0,19.0,18.0,23.0,20.0,24.0,17.0,16.0,14.0,19.0,20.0,18.0,18.0,16.0,12.0,14.0,17.0,17.0
24.0,15.0,18.0,14.0,18.0,14.0,15.0,19.0,11.0,20.0,18.0,17.0,14.0,16.0,12.0,14.0,17.0,10.0,16.0,14.0,15.0,10.0,13.0,18.0,14.0,16.0,17.0,24.0,49.0,74.0,71.0,33.0,46.0,61.0,80.0,278.0,335.0,387.0,530.0,473.0,475.0,661.0,447.0,438.0,391.0,335.0,258.0,110.0,93.0,73.0,48.0,28.0,22.0,42.0,60.0,65.0,54.0,42.0,40.0,114.0,151.0,141.0,174.0,134.0,78.0,39.0,36.0,42.0,48.0,67.0,210.0,202.0,228.0,189.0,152.0,163.0,100.0,127.0,122.0,68.0,56.0,52.0,68.0,86.0,148.0,234.0,331.0,407.0,373.0,417.0,477.0,400.0,418.0,422.0,410.0,396.0,279.0,348.0,300.0,249.0,171.0,138.0,109.0,136.0,73.0,25.0,20.0,17.0,16.0,25.0,17.0,18.0,17.0,35.0,30.0,27.0,25.0,26.0,14.0,17.0,26.0,14.0,16.0,14.0,17.0,15.0,14.0,17.0,19.0,14.0,21.0,15.0,13.0,12.0,18.0,22.0,13.0,20.0,18.0,18.0,13.0,13.0,19.0,18.0,17.0,13.0,19.0,17.0,12.0,14.0,14.0,12.0,17.0,16.0,14.0,15.0,14.0,10.0,18.0,12.0,21.0,20.0,37.0,41.0,26.0,37.0,24.0,21.0,15.0,13.0,13.0,21.0
23.0,15.0,10.0,14.0,23.0,16.0,24.0,18.0,22.0,18.0,20.0,16.0,14.0,16.0,8.0,17.0,18.0,15.0,36.0,44.0,40.0,50.0,45.0,45.0,108.0,104.0,124.0,275.0,463.0,516.0,481.0,323.0,301.0,446.0,232.0,219.0,238.0,132.0,89.0,90.0,46.0,51.0,22.0,21.0,36.0,37.0,48.0,56.0,37.0,38.0,50.0,80.0,77.0,39.0,27.0,41.0,24.0,22.0,18.0,24.0,41.0,109.0,165.0,123.0,103.0,82.0,82.0,88.0,64.0,60.0,56.0,54.0,44.0,73.0,110.0,104.0,162.0,222.0,400.0,268.0,186.0,541.0,560.0,584.0,453.0,384.0,329.0,462.0,348.0,301.0,200.0,181.0,154.0,181.0,129.0,98.0,27.0,17.0,27.0,49.0,49.0,35.0,35.0,46.0,47.0,72.0,62.0,52.0,69.0,45.0,44.0,39.0,46.0,49.0,70.0,54.0,33.0,50.0,38.0,38.0,35.0,28.0,34.0,53.0,38.0,33.0,34.0,36.0,36.0,37.0,35.0,37.0,36.0,32.0,39.0,47.0,43.0,39.0,33.0,29.0,33.0,30.0,20.0,16.0,16.0,16.0,17.0,14.0,17.0,18.0,15.0,16.0,15.0,14.0,17.0,17.0,16.0,25.0,19.0,16.0,21.0,27.0,31.0,28.0,39.0,51.0,44.0,39.0,31.0,32.0,17.0,31.0
20.0,9.0,14.0,19.0,26.0,18.0,26.0,14.0,13.0,20.0,14.0,23.0,18.0,63.0,83.0,61.0,51.0,42.0,44.0,160.0,202.0,285.0,396.0,486.0,830.0,817.0,755.0,727.0,827.0,628.0,438.0,331.0,315.0,114.0,118.0,87.0,84.0,42.0,28.0,23.0,16.0,58.0,61.0,71.0,42.0,32.0,27.0,53.0,192.0,195.0,276.0,405.0,110.0,74.0,59.0,53.0,61.0,117.0,187.0,110.0,171.0,139.0,163.0,111.0,130.0,92.0,82.0,63.0,51.0,38.0,67.0,90.0,118.0,146.0,222.0,319.0,311.0,380.0,384.0,541.0,516.0,359.0,369.0,315.0,387.0,401.0,248.0,252.0,199.0,204.0,156.0,115.0,82.0,34.0,17.0,9.0,22.0,10.0,19.0,16.0,14.0,24.0,17.0,32.0,43.0,29.0,36.0,32.0,43.0,49.0,30.0,30.0,25.0,16.0,17.0,18.0,16.0,16.0,17.0,19.0,11.0,11.0,13.0,18.0,18.0,18.0,17.0,14.0,17.0,11.0,9.0,16.0,14.0,15.0,14.0,15.0,18.0,13.0,16.0,18.0,12.0,14.0,13.0,12.0,14.0,12.0,16.0,6.0,18.0,14.0,17.0,15.0,10.0,12.0,15.0,16.0,14.0,17.0,16.0,16.0,16.0,14.0,18.0,18.0,11.0,13.0,14.0,15.0,8.0,11.0,16.0,18.0
19.0,21.0,13.0,15.0,6.0,16.0,10.0,10.0,14.0,10.0,20.0,19.0,13.0,11.0,16.0,10.0,13.0,12.0,15.0,15.0,18.0,9.0,11.0,11.0,17.0,15.0,19.0,16.0,16.0,18.0,17.0,19.0,18.0,18.0,18.0,17.0,57.0,70.0,45.0,54.0,55.0,46.0,126.0,125.0,274.0,378.0,545.0,590.0,626.0,600.0,576.0,628.0,412.0,368.0,405.0,268.0,171.0,112.0,63.0,47.0,30.0,26.0,18.0,36.0,48.0,37.0,46.0,45.0,110.0,80.0,83.0,40.0,29.0,36.0,22.0,20.0,24.0,22.0,144.0,226.0,249.0,167.0,116.0,109.0,82.0,94.0,72.0,44.0,34.0,30.0,32.0,63.0,106.0,158.0,271.0,298.0,364.0,252.0,359.0,399.0,433.0,368.0,322.0,279.0,153.0,269.0,195.0,145.0,184.0,130.0,101.0,89.0,52.0,30.0,26.0,24.0,25.0,23.0,34.0,24.0,28.0,31.0,38.0,41.0,60.0,45.0,51.0,25.0,32.0,24.0,28.0,24.0,24.0,29.0,28.0,28.0,30.0,25.0,31.0,29.0,16.0,28.0,26.0,25.0,28.0,23.0,26.0,29.0,24.0,18.0,23.0,24.0,30.0,26.0,23.0,22.0,14.0,18.0,11.0,15.0,17.0,13.0,12.0,20.0,16.0,21.0,16.0,25.0,21.0,20.0,21.0,20.0
20.0,13.0,21.0,15.0,20.0,15.0,12.0,16.0,9.0,19.0,17.0,13.0,11.0,22.0,14.0,15.0,27.0,24.0,23.0,24.0,28.0,34.0,33.0,22.0,29.0,22.0,20.0,16.0,21.0,18.0,34.0,29.0,30.0,29.0,20.0,14.0,19.0,23.0,30.0,16.0,25.0,25.0,72.0,68.0,75.0,49.0,38.0,62.0,75.0,124.0,142.0,264.0,495.0,507.0,752.0,601.0,370.0,401.0,410.0,537.0,416.0,379.0,207.0,169.0,76.0,98.0,66.0,47.0,33.0,37.0,66.0,82.0,72.0,91.0,66.0,147.0,244.0,269.0,195.0,58.0,40.0,26.0,39.0,33.0,111.0,275.0,176.0,255.0,179.0,165.0,138.0,92.0,79.0,68.0,66.0,43.0,63.0,107.0,175.0,240.0,300.0,444.0,503.0,533.0,552.0,607.0,472.0,528.0,396.0,438.0,366.0,351.0,211.0,271.0,250.0,198.0,178.0,186.0,121.0,21.0,32.0,23.0,16.0,19.0,16.0,16.0,15.0,14.0,60.0,39.0,49.0,66.0,53.0,32.0,33.0,41.0,31.0,19.0,24.0,17.0,14.0,20.0,13.0,23.0,14.0,15.0,11.0,15.0,11.0,26.0,16.0,16.0,18.0,19.0,23.0,25.0,21.0,15.0,28.0,28.0,20.0,20.0,22.0,15.0,6.0,13.0,23.0,20.0,22.0,33.0,26.0,16.0
56.0,45.0,30.0,27.0,38.0,34.0,25.0,26.0,27.0,28.0,36.0,18.0,20.0,23.0,22.0,21.0,24.0,30.0,25.0,20.0,36.0,29.0,17.0,26.0,31.0,48.0,47.0,48.0,54.0,58.0,64.0,86.0,60.0,63.0,54.0,44.0,54.0,47.0,31.0,33.0,40.0,52.0,45.0,26.0,47.0,45.0,39.0,36.0,45.0,40.0,50.0,41.0,47.0,59.0,54.0,43.0,44.0,43.0,22.0,31.0,19.0,20.0,14.0,19.0,23.0,20.0,21.0,25.0,30.0,53.0,88.0,157.0,133.0,53.0,55.0,57.0,158.0,493.0,461.0,434.0,456.0,855.0,593.0,757.0,541.0,444.0,430.0,482.0,427.0,181.0,78.0,50.0,38.0,31.0,32.0,87.0,64.0,93.0,54.0,65.0,79.0,154.0,225.0,164.0,110.0,71.0,52.0,52.0,130.0,181.0,276.0,236.0,219.0,211.0,210.0,156.0,94.0,104.0,78.0,79.0,75.0,58.0,77.0,153.0,115.0,208.0,341.0,438.0,299.0,537.0,635.0,478.0,575.0,617.0,565.0,557.0,376.0,429.0,342.0,308.0,258.0,225.0,148.0,136.0,121.0,60.0,29.0,19.0,22.0,16.0,21.0,19.0,11.0,11.0,18.0,20.0,20.0,14.0,13.0,14.0,16.0,22.0,24.0,22.0,24.0,25.0,39.0,28.0,37.0,34.0,29.0,27.0
18.0,17.0,17.0,20.0,15.0,16.0,15.0,18.0,20.0,17.0,22.0,25.0,17.0,15.0,19.0,11.0,16.0,19.0,14.0,12.0,11.0,19.0,16.0,15.0,13.0,18.0,16.0,11.0,13.0,27.0,27.0,27.0,25.0,22.0,16.0,20.0,18.0,24.0,22.0,17.0,25.0,21.0,18.0,25.0,12.0,20.0,15.0,21.0,16.0,14.0,14.0,13.0,17.0,15.0,17.0,8.0,16.0,16.0,106.0,84.0,122.0,137.0,57.0,83.0,62.0,107.0,182.0,290.0,490.0,514.0,334.0,354.0,203.0,533.0,460.0,383.0,356.0,100.0,196.0,107.0,111.0,90.0,69.0,46.0,87.0,46.0,60.0,62.0,59.0,85.0,72.0,141.0,180.0,203.0,123.0,52.0,24.0,21.0,26.0,54.0,135.0,276.0,227.0,145.0,192.0,144.0,104.0,75.0,86.0,58.0,37.0,73.0,84.0,100.0,196.0,217.0,387.0,570.0,586.0,361.0,559.0,559.0,454.0,492.0,583.0,431.0,390.0,302.0,300.0,232.0,166.0,146.0,105.0,42.0,29.0,32.0,30.0,27.0,28.0,34.0,25.0,27.0,31.0,36.0,33.0,50.0,43.0,22.0,24.0,25.0,23.0,22.0,19.0,41.0,29.0,33.0,35.0,20.0,32.0,29.0,45.0,34.0,32.0,17.0,32.0,24.0,22.0,17.0,16.0,18.0,18.0,14.0
28.0,28.0,32.0,39.0,29.0,22.0,30.0,31.0,16.0,21.0,19.0,25.0,19.0,24.0,16.0,18.0,19.0,30.0,38.0,31.0,26.0,22.0,22.0,18.0,20.0,14.0,20.0,14.0,19.0,18.0,17.0,31.0,36.0,44.0,60.0,37.0,32.0,54.0,88.0,178.0,363.0,430.0,540.0,481.0,663.0,638.0,427.0,386.0,457.0,317.0,288.0,140.0,118.0,85.0,72.0,54.0,43.0,24.0,26.0,55.0,88.0,64.0,83.0,55.0,96.0,120.0,209.0,168.0,57.0,38.0,32.0,24.0,23.0,47.0,133.0,238.0,381.0,261.0,257.0,223.0,140.0,143.0,105.0,90.0,63.0,70.0,89.0,131.0,210.0,238.0,268.0,457.0,641.0,608.0,564.0,445.0,360.0,389.0,340.0,336.0,270.0,351.0,270.0,268.0,204.0,195.0,191.0,139.0,43.0,33.0,28.0,32.0,35.0,25.0,31.0,32.0,35.0,47.0,63.0,41.0,47.0,59.0,44.0,41.0,20.0,33.0,26.0,26.0,15.0,21.0,12.0,19.0,17.0,15.0,14.0,7.0,10.0,14.0,10.0,15.0,11.0,10.0,19.0,22.0,28.0,31.0,34.0,32.0,36.0,51.0,54.0,64.0,59.0,52.0,42.0,30.0,28.0,27.0,32.0,17.0,20.0,16.0,14.0,20.0,17.0,15.0,13.0,12.0,17.0,15.0,12.0,14.0
19.0,19.0,18.0,16.0,12.0,24.0,29.0,42.0,51.0,53.0,53.0,33.0,42.0,26.0,19.0,21.0,21.0,20.0,16.0,18.0,16.0,20.0,20.0,22.0,13.0,22.0,18.0,22.0,13.0,14.0,31.0,44.0,44.0,62.0,59.0,55.0,66.0,95.0,58.0,84.0,76.0,77.0,66.0,151.0,252.0,447.0,678.0,701.0,941.0,721.0,617.0,880.0,741.0,566.0,539.0,410.0,257.0,92.0,82.0,68.0,57.0,41.0,40.0,36.0,74.0,64.0,47.0,67.0,43.0,49.0,127.0,112.0,91.0,78.0,39.0,22.0,24.0,22.0,19.0,66.0,173.0,258.0,232.0,167.0,169.0,152.0,101.0,64.0,51.0,42.0,33.0,38.0,63.0,98.0,207.0,305.0,313.0,369.0,154.0,350.0,454.0,463.0,479.0,405.0,310.0,407.0,189.0,358.0,290.0,234.0,173.0,155.0,120.0,108.0,33.0,36.0,25.0,25.0,32.0,12.0,14.0,10.0,15.0,11.0,37.0,31.0,40.0,40.0,40.0,43.0,36.0,28.0,19.0,39.0,34.0,22.0,17.0,16.0,18.0,19.0,15.0,18.0,12.0,16.0,22.0,20.0,26.0,22.0,18.0,35.0,27.0,20.0,48.0,33.0,28.0,36.0,30.0,26.0,29.0,26.0,22.0,21.0,17.0,28.0,17.0,22.0,25.0,19.0,17.0,21.0,29.0,23.0
24.0,19.0,14.0,17.0,13.0,13.0,15.0,14.0,18.0,22.0,19.0,19.0,18.0,19.0,18.0,17.0,15.0,28.0,28.0,19.0,24.0,22.0,19.0,15.0,19.0,20.0,18.0,19.0,18.0,13.0,19.0,8.0,15.0,16.0,13.0,10.0,12.0,11.0,12.0,14.0,18.0,20.0,26.0,22.0,20.0,22.0,22.0,21.0,23.0,23.0,15.0,25.0,21.0,21.0,26.0,21.0,10.0,21.0,21.0,13.0,21.0,14.0,16.0,20.0,16.0,16.0,14.0,21.0,20.0,37.0,58.0,96.0,64.0,85.0,71.0,56.0,118.0,126.0,402.0,646.0,700.0,701.0,554.0,640.0,537.0,381.0,405.0,370.0,148.0,104.0,95.0,79.0,39.0,25.0,23.0,28.0,67.0,117.0,93.0,52.0,92.0,111.0,258.0,268.0,173.0,111.0,31.0,27.0,27.0,25.0,31.0,82.0,209.0,227.0,203.0,168.0,114.0,65.0,56.0,40.0,36.0,33.0,44.0,52.0,99.0,131.0,280.0,253.0,323.0,157.0,561.0,388.0,389.0,369.0,368.0,160.0,262.0,142.0,128.0,123.0,90.0,62.0,70.0,25.0,23.0,23.0,39.0,35.0,27.0,23.0,33.0,26.0,33.0,29.0,29.0,33.0,30.0,28.0,31.0,26.0,35.0,23.0,35.0,27.0,23.0,28.0,29.0,23.0,30.0,31.0,38.0,87.0
37.0,33.0,30.0,40.0,38.0,35.0,16.0,20.0,18.0,14.0,16.0,17.0,19.0,11.0,15.0,15.0,14.0,10.0,10.0,9.0,12.0,16.0,7.0,16.0,11.0,21.0,21.0,18.0,23.0,34.0,18.0,17.0,18.0,20.0,26.0,22.0,30.0,28.0,22.0,18.0,18.0,24.0,19.0,14.0,26.0,15.0,18.0,18.0,22.0,25.0,31.0,29.0,34.0,50.0,40.0,32.0,27.0,33.0,27.0,27.0,40.0,31.0,28.0,26.0,22.0,27.0,23.0,19.0,15.0,15.0,15.0,17.0,112.0,118.0,110.0,77.0,64.0,74.0,65.0,129.0,195.0,236.0,821.0,900.0,538.0,753.0,708.0,491.0,476.0,555.0,410.0,338.0,381.0,91.0,88.0,90.0,70.0,38.0,38.0,31.0,56.0,86.0,104.0,161.0,89.0,89.0,254.0,300.0,434.0,410.0,189.0,68.0,58.0,48.0,56.0,30.0,37.0,68.0,220.0,251.0,331.0,323.0,255.0,174.0,130.0,84.0,96.0,72.0,98.0,149.0,221.0,335.0,346.0,430.0,534.0,529.0,508.0,621.0,617.0,543.0,478.0,368.0,369.0,376.0,433.0,283.0,240.0,190.0,173.0,125.0,107.0,63.0,46.0,43.0,30.0,25.0,28.0,22.0,22.0,51.0,45.0,49.0,40.0,24.0,42.0,51.0,51.0,40.0,27.0,38.0,29.0,25.0
62.0,43.0,28.0,36.0,41.0,29.0,47.0,63.0,60.0,56.0,54.0,63.0,67.0,92.0,121.0,90.0,61.0,35.0,32.0,50.0,33.0,40.0,34.0,24.0,21.0,20.0,18.0,46.0,105.0,73.0,101.0,109.0,74.0,69.0,71.0,50.0,70.0,61.0,64.0,52.0,44.0,141.0,154.0,296.0,134.0,106.0,95.0,86.0,53.0,48.0,41.0,31.0,30.0,17.0,27.0,89.0,166.0,117.0,134.0,121.0,72.0,124.0,237.0,517.0,950.0,1030.0,865.0,867.0,683.0,558.0,664.0,505.0,445.0,486.0,216.0,93.0,77.0,62.0,41.0,41.0,23.0,68.0,87.0,111.0,88.0,137.0,240.0,131.0,300.0,363.0,94.0,49.0,45.0,28.0,41.0,77.0,330.0,477.0,451.0,398.0,331.0,323.0,222.0,181.0,116.0,109.0,105.0,87.0,97.0,123.0,255.0,364.0,415.0,661.0,534.0,496.0,653.0,528.0,763.0,534.0,490.0,445.0,429.0,285.0,264.0,258.0,201.0,263.0,159.0,218.0,102.0,28.0,30.0,25.0,32.0,57.0,68.0,72.0,38.0,32.0,45.0,47.0,35.0,27.0,29.0,26.0,30.0,23.0,21.0,16.0,21.0,15.0,17.0,15.0,18.0,16.0,19.0,8.0,13.0,17.0,15.0,22.0,14.0,29.0,24.0,22.0,21.0,17.0,26.0,27.0,38.0,50.0
